# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377892797000 464 43acaf49943d24f03d7fc9f5e1b18ac853370ea4 /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/build/classes/debug/com/weatherornot/weatherornot/R$style.class
1377892797000 787 37cb0705bfbe8d47cbf462c465df1396ce1891f0 /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/build/classes/debug/com/weatherornot/weatherornot/R.class
1377892797000 367 ce1b606a92ef8715ca1b2b6f5d895d3484138485 /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/build/classes/debug/com/weatherornot/weatherornot/BuildConfig.class
1377892797000 440 1ea870146b1c896d08a185089ae0aa2b8ce7dd9a /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/build/classes/debug/com/weatherornot/weatherornot/R$drawable.class
1377892797000 373 b996c887eb9988dc86a4cc7bc200908ecb67ba69 /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/build/classes/debug/com/weatherornot/weatherornot/R$attr.class
1377892797000 505 ce5aa11e7ad5875b3e396708b93142145ef34fac /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/build/classes/debug/com/weatherornot/weatherornot/R$string.class
1377892797000 436 5c93399e635336983110c08bd8a26867be3d7524 /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/build/classes/debug/com/weatherornot/weatherornot/R$layout.class
1377892797000 494 4bd70eaff0936397edaf3a608420e35faaca428a /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/build/classes/debug/com/weatherornot/weatherornot/R$dimen.class
1377892797000 839 46a0c2f0f8bb1902fd3ec657dbea8453fd67df4d /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/build/classes/debug/com/weatherornot/weatherornot/MainActivity.class
1377892797000 421 2ca63a846d90ff755846925dd6da96ddb4b3c98f /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/build/classes/debug/com/weatherornot/weatherornot/R$menu.class
1377207405000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377892797000 426 e2dec4ce62ebe14b2300969a683c026a6d94e806 /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/build/classes/debug/com/weatherornot/weatherornot/R$id.class
