# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377892774000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/src/main/res/values-sw600dp/dimens.xml
1377892773000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/src/main/res/values-v11/styles.xml
1377892774000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/src/main/res/values-sw720dp-land/dimens.xml
1377892774000 1116 7b391b5d5881d790eb55adaac420b3be3aa87b1d /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/src/main/res/drawable-xhdpi/ic_launcher.png
1377892773000 857 ccc879cad38e54fb8326fe4815469dc2cda65e70 /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/src/main/res/drawable-hdpi/ic_launcher.png
1377892774000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/src/main/res/menu/main.xml
1377892774000 224 af56476e67550f7012342eb116609aecaf6935cf /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/src/main/res/values/strings.xml
1377892774000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/src/main/res/values/dimens.xml
1377892773000 560 368e9f77a0a0e655d667f78e31975514fadcf431 /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/src/main/res/drawable-mdpi/ic_launcher.png
1377892774000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/src/main/res/layout/activity_main.xml
1377892774000 1753 7cec23f691f915f00e0c04f8fc332a5e0cd1392f /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/src/main/res/drawable-xxhdpi/ic_launcher.png
1377892773000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /Users/spawrks/Desktop/Friday/WeatherOrNotProject/WeatherOrNot/src/main/res/values/styles.xml
